Date and time,actual_reporting,predicted_reporting
2024-06-01 06:00:00,20.504166666666666,22.81695402107792
2024-06-01 07:00:00,20.864285714285714,23.127475885573432
2024-06-01 08:00:00,21.114404761904762,23.515859519929414
2024-06-01 09:00:00,21.154166666666665,23.6655038295158
2024-06-01 10:00:00,21.147499999999997,23.884732618170787
2024-06-01 11:00:00,21.1525,23.99827870167706
2024-06-01 12:00:00,21.1425,24.054057399033404
2024-06-01 13:00:00,21.121249999999996,24.082298475461357
2024-06-01 14:00:00,20.983333333333334,24.083731657868135
2024-06-01 15:00:00,20.8975,23.9750658106745
2024-06-01 16:00:00,20.855416666666667,24.035986852382123
2024-06-01 17:00:00,20.925,23.917671770490802
2024-06-01 18:00:00,20.851666666666667,23.652681365549356
2024-06-01 19:00:00,20.78125,23.355312030819753
2024-06-01 20:00:00,20.776666666666667,23.21001455424608
2024-06-01 21:00:00,20.639999999999997,23.19218487585526
2024-06-01 22:00:00,20.619166666666665,23.046333384965386
2024-06-01 23:00:00,20.5475,22.934667809231637
2024-06-02 00:00:00,20.5275,22.73629151672822
2024-06-02 01:00:00,20.485,22.685670708964473
2024-06-02 02:00:00,20.45,22.77648769483732
2024-06-02 03:00:00,20.389166666666668,22.702166097226293
2024-06-02 04:00:00,20.359166666666667,22.627159474757697
2024-06-02 05:00:00,20.335833333333333,22.811198365065067
2024-06-02 06:00:00,20.633333333333333,23.247486263075345
2024-06-02 07:00:00,21.055892857142858,23.431953779942596
2024-06-02 08:00:00,21.333928571428572,23.766651837257783
2024-06-02 09:00:00,21.333333333333332,23.944601950014704
2024-06-02 10:00:00,21.2475,24.04736674379152
2024-06-02 11:00:00,21.066666666666666,24.06158635247273
2024-06-02 12:00:00,20.970833333333335,24.044856088126494
2024-06-02 13:00:00,20.9075,24.04817557933796
2024-06-02 14:00:00,20.793333333333333,23.87516179121383
2024-06-02 15:00:00,20.7225,23.684490863689227
2024-06-02 16:00:00,20.7125,23.558126580595783
2024-06-02 17:00:00,20.65833333333333,23.46111066909552
2024-06-02 18:00:00,20.65416666666667,23.345486388086464
2024-06-02 19:00:00,20.65,23.148656564221504
2024-06-02 20:00:00,20.5375,23.06885283171752
2024-06-02 21:00:00,20.5275,23.092010443357076
2024-06-02 22:00:00,20.447499999999998,23.100287199103796
2024-06-02 23:00:00,20.454166666666666,23.04264749457346
2024-06-03 00:00:00,20.3625,23.27640040335598
2024-06-03 01:00:00,20.3325,23.581008389068604
2024-06-03 02:00:00,20.34,23.735339146317123
2024-06-03 03:00:00,20.2825,23.72799235025645
2024-06-03 04:00:00,20.2375,23.663728610466077
2024-06-03 05:00:00,20.1875,23.500149340535543
2024-06-03 06:00:00,20.341666666666665,22.68071534386567
2024-06-03 07:00:00,20.4875,22.423074245601185
2024-06-03 08:00:00,20.75,22.093518937544548
2024-06-03 09:00:00,20.879166666666666,21.854840202801352
2024-06-03 10:00:00,20.960833333333333,21.852505959798087
2024-06-03 11:00:00,20.93,22.263232538434167
2024-06-03 12:00:00,21.028750000000002,22.133797529139215
2024-06-03 13:00:00,21.229285714285716,22.162878242803647
2024-06-03 14:00:00,21.3175,22.200472691184274
2024-06-03 15:00:00,21.4125,22.18086393950042
2024-06-03 16:00:00,21.451666666666668,22.119837421765446
2024-06-03 17:00:00,21.2625,22.45302572006519
2024-06-03 18:00:00,21.131666666666668,22.248140768282106
2024-06-03 19:00:00,20.9875,22.498017400391923
2024-06-03 20:00:00,20.948333333333334,22.70653553915988
2024-06-03 21:00:00,20.87464285714286,23.089891445140722
2024-06-03 22:00:00,20.825,23.27303988422515
